Attaching to nginx, mongo, dashbard, watchdog, restserver
[36mnginx         |[0m Adding password for user admin
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from docker import Client
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m Traceback (most recent call last):
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m     from resources import front_rest_v2
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m     from .index import bp_index
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m     from docker import Client
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m     from resources import front_rest_v2
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .index import bp_index
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m     from .index import bp_index
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m Traceback (most recent call last):
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from docker import Client
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m     from docker import Client
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from resources import front_rest_v2
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m     from .index import bp_index
[32mdashbard      |[0m     from resources import bp_index, \
[35mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m     from .index import bp_index
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from docker import Client
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m     from docker import Client
[35mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from resources import front_rest_v2
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m     from .index import bp_index
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from docker import Client
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from resources import front_rest_v2
[32mdashbard      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m     from .index import bp_index
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from docker import Client
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from resources import front_rest_v2
[32mdashbard      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m     from .index import bp_index
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m     from docker import Client
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m Traceback (most recent call last):
[31mrestserver    |[0m     from resources import front_rest_v2
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m     from .index import bp_index
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from docker import Client
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m     from docker import Client
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m Traceback (most recent call last):
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .index import bp_index
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from resources import front_rest_v2
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .index import bp_index
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m     from docker import Client
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[31mrestserver    |[0m     from resources import front_rest_v2
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .index import bp_index
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m     from docker import Client
[31mrestserver    |[0m ImportError: cannot import name 'Client'
