Attaching to orderer.example.com, couchdb1, couchdb0, couchdb3, couchdb2, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, cli
orderer.example.com       | 2017-05-23 14:17:47.591 UTC [orderer/main] main -> INFO 001 Starting orderer with TLS enabled
cli                       | 2017-05-23 14:18:06.417 UTC [msp/identity] Sign -> DEBU 010 Sign: plaintext: 0ADF060A1508021A06089E8991C90522...FC12F4E424A9F7194573125356DAF557 
cli                       | 2017-05-23 14:18:06.417 UTC [msp/identity] Sign -> DEBU 011 Sign: digest: 7D6367D8DF9716EA79B5A5B3CEA98E5B063154BA6758AD0E8053695E29ECAC0C 
cli                       | 2017-05-23 14:18:06.474 UTC [msp] GetLocalMSP -> DEBU 012 Returning existing local MSP
cli                       | 2017-05-23 14:18:06.475 UTC [msp] GetDefaultSigningIdentity -> DEBU 013 Obtaining default signing identity
cli                       | 2017-05-23 14:18:06.475 UTC [msp] GetLocalMSP -> DEBU 014 Returning existing local MSP
cli                       | 2017-05-23 14:18:06.475 UTC [msp] GetDefaultSigningIdentity -> DEBU 015 Obtaining default signing identity
cli                       | 2017-05-23 14:18:06.475 UTC [msp/identity] Sign -> DEBU 016 Sign: plaintext: 0ADF060A1508021A06089E8991C90522...00120D1A0B08FFFFFFFFFFFFFFFFFF01 
cli                       | 2017-05-23 14:18:06.475 UTC [msp/identity] Sign -> DEBU 017 Sign: digest: 4F472DBE86F15CDA05593A48E559D3EF55419E433BE08A48A2026F1C98F278C2 
cli                       | 2017/05/23 14:18:06 proto: textWriter unindented too far
peer1.org1.example.com    | 2017-05-23 14:18:06.545 UTC [committer] Commit -> DEBU 362 Validating block
peer1.org1.example.com    | 2017-05-23 14:18:06.546 UTC [txvalidator] Validate -> DEBU 363 START Block Validation
peer1.org1.example.com    | 2017-05-23 14:18:06.546 UTC [txvalidator] Validate -> DEBU 364 Validating transaction peer.ValidateTransaction()
peer0.org1.example.com    | 2017-05-23 14:18:06.536 UTC [protoutils] validateChannelHeader -> DEBU 365 validateChannelHeader info: header type 1
peer0.org1.example.com    | 2017-05-23 14:18:06.536 UTC [protoutils] checkSignatureFromCreator -> DEBU 366 checkSignatureFromCreator starts
peer0.org1.example.com    | 2017-05-23 14:18:06.537 UTC [protoutils] checkSignatureFromCreator -> DEBU 367 checkSignatureFromCreator info: creator is &{OrdererMSP 6c3672853d4ab079a017f77a1c926288acc058807f025e6d770fe46c84d089fd}
peer0.org1.example.com    | 2017-05-23 14:18:06.537 UTC [protoutils] checkSignatureFromCreator -> DEBU 368 checkSignatureFromCreator info: creator is valid
peer0.org1.example.com    | 2017-05-23 14:18:06.537 UTC [protoutils] checkSignatureFromCreator -> DEBU 369 checkSignatureFromCreator exists successfully
peer0.org1.example.com    | 2017-05-23 14:18:06.537 UTC [protoutils] validateConfigTransaction -> DEBU 36a validateConfigTransaction starts for data 0xc42176c600, header channel_header:"\010\001\032\006\010\236\211\221\311\005\"\tmychannel" signature_header:"\n\324\006\n\nOrdererMSP\022\305\006-----BEGIN -----\nMIICTDCCAfOgAwIBAgIRAKO5MBFnO8wm9QeUkJefJiowCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzA1MjMxNDE3MzJaFw0yNzA1MjExNDE3MzJaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEsM4R+AzsmNB0RDV3800vjDd1ywCmYAFlZ/SW4psK5LDjIBsM\nQ3Kke4fa2dgULsqLm6udsHJSHGVi5s2bFbGU6qOBjDCBiTAOBgNVHQ8BAf8EBAMC\nBaAwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDAYDVR0TAQH/BAIwADArBgNVHSMEJDAi\ngCDnvPfDpWHI5pqRbKayzI6WFpgwaSFTkpUgg74P+vStRzAnBgNVHREEIDAeghNv\ncmRlcmVyLmV4YW1wbGUuY29tggdvcmRlcmVyMAoGCCqGSM49BAMCA0cAMEQCIEqR\nh9BEXw9B5LxRydBbjHkYDAXteN5+0dwb4/h9kWevAiA4A3Gz82eVkLmBnPkbxs50\nvTgw0R1ZRdfStliO0B0ZlA==\n-----END -----\n\022\030-\214(\3438\237:4\221\223\234\304n\335\3729\334o87\271\304\003\271" 
peer0.org1.example.com    | 2017-05-23 14:18:06.537 UTC [txvalidator] Validate -> DEBU 36b Transaction is for chain %s mychannel
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 36c Adding to config map: [Groups] /Channel
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 36d Adding to config map: [Groups] /Channel/Application
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 36e Adding to config map: [Groups] /Channel/Application/Org2MSP
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 36f Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 370 Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 371 Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 372 Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 373 Adding to config map: [Groups] /Channel
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 374 Adding to config map: [Groups] /Channel/Application
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 375 Adding to config map: [Groups] /Channel/Application/Org2MSP
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 376 Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 377 Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 378 Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 379 Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
peer0.org1.example.com    | 2017-05-23 14:18:06.538 UTC [common/configtx] addToMap -> DEBU 37a Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
