Attaching to explorerdb.mynetwork.com, explorer.mynetwork.com
[36mexplorerdb.mynetwork.com    |[0m 2020-08-06 14:53:50.674 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:05.464Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:05.465Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:05.465Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:05.465Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:05.466Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:05.467Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:05.467Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:06.866Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:06.866Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:06.867Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:08.465Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:08.465Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:08.465Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:08.466Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:08.466Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:08.466Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:08.467Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:08.467Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:08.467Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:09.870Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:09.871Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:09.871Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:11.467Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:11.467Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:11.467Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:11.469Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:11.469Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:11.469Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:11.470Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:11.470Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:11.470Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:12.873Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:12.874Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:12.874Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.469] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.470] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.470] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:14.469Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:14.469Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:14.469Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.471] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.471] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.471] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.472] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.472] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.472] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:14.470Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:14.471Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:14.471Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:14.472Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:14.472Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:14.472Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.484] [INFO] FabricGateway - [39mqueryInstantiatedChaincodes common
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.489] [INFO] FabricGateway - [39mqueryInstantiatedChaincodes common
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.494] [INFO] FabricGateway - [39mqueryInstantiatedChaincodes common
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.513] [INFO] FabricGateway - [39m1: InstalledChaincode {
[33mexplorer.mynetwork.com      |[0m   references: { common: References { chaincodes: [Array] } },
[33mexplorer.mynetwork.com      |[0m   package_id:
[33mexplorer.mynetwork.com      |[0m    'cp_0:026ce2cfa80a8bad471c2fd299a98e970d0994d8620c8ff9eff18b2d2947d31e',
[33mexplorer.mynetwork.com      |[0m   label: 'cp_0' }
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.513] [INFO] FabricGateway - [39m2: References {
[33mexplorer.mynetwork.com      |[0m   chaincodes: [ Chaincode { name: 'very-simple', version: '1.0' } ] }
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.517] [INFO] FabricGateway - [39m1: InstalledChaincode {
[33mexplorer.mynetwork.com      |[0m   references: { common: References { chaincodes: [Array] } },
[33mexplorer.mynetwork.com      |[0m   package_id:
[33mexplorer.mynetwork.com      |[0m    'cp_0:026ce2cfa80a8bad471c2fd299a98e970d0994d8620c8ff9eff18b2d2947d31e',
[33mexplorer.mynetwork.com      |[0m   label: 'cp_0' }
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.517] [INFO] FabricGateway - [39m2: References {
[33mexplorer.mynetwork.com      |[0m   chaincodes: [ Chaincode { name: 'very-simple', version: '1.0' } ] }
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.520] [INFO] FabricGateway - [39m1: InstalledChaincode {
[33mexplorer.mynetwork.com      |[0m   references: { common: References { chaincodes: [Array] } },
[33mexplorer.mynetwork.com      |[0m   package_id:
[33mexplorer.mynetwork.com      |[0m    'cp_0:026ce2cfa80a8bad471c2fd299a98e970d0994d8620c8ff9eff18b2d2947d31e',
[33mexplorer.mynetwork.com      |[0m   label: 'cp_0' }
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:14.520] [INFO] FabricGateway - [39m2: References {
[33mexplorer.mynetwork.com      |[0m   chaincodes: [ Chaincode { name: 'very-simple', version: '1.0' } ] }
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:15.877Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:15.877Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:15.877Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:17.917Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:17.918Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:17.918Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:17.919Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:17.919Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:17.919Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:17.920Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:17.920Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:17.920Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:18.880Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:18.880Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:18.880Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:18.880] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:18.881] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:18.881] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:18.886] [INFO] FabricGateway - [39mqueryInstantiatedChaincodes common
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:18.904] [INFO] FabricGateway - [39m1: InstalledChaincode {
[33mexplorer.mynetwork.com      |[0m   references: { common: References { chaincodes: [Array] } },
[33mexplorer.mynetwork.com      |[0m   package_id:
[33mexplorer.mynetwork.com      |[0m    'cp_0:026ce2cfa80a8bad471c2fd299a98e970d0994d8620c8ff9eff18b2d2947d31e',
[33mexplorer.mynetwork.com      |[0m   label: 'cp_0' }
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:18.904] [INFO] FabricGateway - [39m2: References {
[33mexplorer.mynetwork.com      |[0m   chaincodes: [ Chaincode { name: 'very-simple', version: '1.0' } ] }
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:18.905] [INFO] SyncServices - [39mSyncServices.synchNetworkConfigToDB client  very-simple  channel_name  private-karga-atlantis
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:18.918] [INFO] FabricUtils - [39mgenerateBlockHash 0
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:20.921Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:20.921Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
